[ToPy Problem Definition File v2007]
# TPD file generated by tpd-generator.py

PROB_NAME  : bridge_v0.40_f_64.0
PROB_TYPE  : comp
VOL_FRAC   : 0.4
NUM_ITER   : 100
ETA        : 0.5
ELEM_K     : Q4
FILT_RAD   : 64.0
P_FAC      : 1.0
P_HOLD     : 8
P_MAX      : 4.0
P_INCR     : 0.1
P_CON      : 1

DOF_PN     : 2
NUM_ELEM_X : 1000
NUM_ELEM_Y : 250
NUM_ELEM_Z : 0
PASV_ELEM  : 11500; 124751;125001; 238750
FXTR_NODE_Y: 11546; 239956
LOAD_NODE_Y: 125502
LOAD_VALU_Y: 1

Q_FAC      : 1
Q_HOLD     : 50  # num of iters to hold q constant from start
Q_INCR     : 0.05  # increment by this amount
Q_CON      : 1  # increment every 'Q_CON' iters
Q_MAX      : 5  # max value of 'Q_CON'



TPD file name: bridge_v0.40_f_64.0.tpd (v2007)

	ToPy warning: Rigid body motion in 2D is possible!

===============================================================================

```
Domain discretisation (NUM_ELEM_X x NUM_ELEM_Y) = 1000 x 250
Element type (ELEM_K) = Q4
Filter radius (FILT_RAD) = 64.0
Number of iterations (NUM_ITER) = 100
Problem type (PROB_TYPE) = comp
Problem name (PROB_NAME) = bridge_v0.40_f_64.0
GSF active
Damping factor (ETA) = 0.50
Passive elements (PASV_ELEM) specified
No active elements (ACTV_ELEM) specified
```

-------------------------------------------------------------------------------
 Iter | Obj. func.   | Vol.  | Change     | P_FAC | Q_FAC | Ave ETA | S-V frac. 
  86  | 4.394204e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.800 |  0.500  |  0.994 
  87  | 4.392217e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.850 |  0.500  |  0.996 
  88  | 4.390871e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.900 |  0.500  |  0.997 
  89  | 4.389823e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.950 |  0.500  |  0.998 
  90  | 4.389010e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.000 |  0.500  |  0.999 
  91  | 4.388544e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.050 |  0.500  |  0.999 
  92  | 4.388193e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.100 |  0.500  |  0.999 
  93  | 4.387892e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.150 |  0.500  |  1.000 
  94  | 4.387690e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.200 |  0.500  |  1.000 
  95  | 4.387609e+01 | 0.400 | 1.7790e-01 | 4.000 | 3.250 |  0.500  |  1.000 
  96  | 4.387591e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.300 |  0.500  |  1.000 
  97  | 4.387560e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.350 |  0.500  |  1.000 
  98  | 4.387524e+01 | 0.400 | 1.2966e-01 | 4.000 | 3.400 |  0.500  |  1.000 
  99  | 4.387499e+01 | 0.400 | 1.2637e-01 | 4.000 | 3.450 |  0.500  |  1.000 
 100  | 4.387481e+01 | 0.400 | 7.0901e-02 | 4.000 | 3.500 |  0.500  |  1.000 

- Solid plus void to total elements fraction = `0.99998`

- ` 100 ` iterations took `1482.580 minutes` (14.826 min/iter or 889.548 sec/iter)

- Average of all ETA's = `0.500` (average of all a's = 1.000)
