[ToPy Problem Definition File v2007]
# TPD file generated by tpd-generator.py

PROB_NAME  : bridge_v0.40_f_32.0
PROB_TYPE  : comp
VOL_FRAC   : 0.4
NUM_ITER   : 100
ETA        : 0.5
ELEM_K     : Q4
FILT_RAD   : 32.0
P_FAC      : 1.0
P_HOLD     : 8
P_MAX      : 4.0
P_INCR     : 0.1
P_CON      : 1

DOF_PN     : 2
NUM_ELEM_X : 1000
NUM_ELEM_Y : 250
NUM_ELEM_Z : 0
PASV_ELEM  : 11500; 124751;125001; 238750
FXTR_NODE_Y: 11546; 239956
LOAD_NODE_Y: 125502
LOAD_VALU_Y: 1

Q_FAC      : 1
Q_HOLD     : 50  # num of iters to hold q constant from start
Q_INCR     : 0.05  # increment by this amount
Q_CON      : 1  # increment every 'Q_CON' iters
Q_MAX      : 5  # max value of 'Q_CON'



TPD file name: bridge_v0.40_f_32.0.tpd (v2007)

	ToPy warning: Rigid body motion in 2D is possible!

===============================================================================

```
Domain discretisation (NUM_ELEM_X x NUM_ELEM_Y) = 1000 x 250
Element type (ELEM_K) = Q4
Filter radius (FILT_RAD) = 32.0
Number of iterations (NUM_ITER) = 100
Problem type (PROB_TYPE) = comp
Problem name (PROB_NAME) = bridge_v0.40_f_32.0
GSF active
Damping factor (ETA) = 0.50
Passive elements (PASV_ELEM) specified
No active elements (ACTV_ELEM) specified
```

-------------------------------------------------------------------------------
 Iter | Obj. func.   | Vol.  | Change     | P_FAC | Q_FAC | Ave ETA | S-V frac. 
  86  | 3.725699e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.800 |  0.500  |  0.994 
  87  | 3.724266e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.850 |  0.500  |  0.996 
  88  | 3.723312e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.900 |  0.500  |  0.997 
  89  | 3.722602e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.950 |  0.500  |  0.998 
  90  | 3.722037e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.000 |  0.500  |  0.999 
  91  | 3.721674e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.050 |  0.500  |  0.999 
  92  | 3.721424e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.100 |  0.500  |  1.000 
  93  | 3.721265e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.150 |  0.500  |  1.000 
  94  | 3.721185e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.200 |  0.500  |  1.000 
  95  | 3.721132e+01 | 0.400 | 1.9650e-01 | 4.000 | 3.250 |  0.500  |  1.000 
  96  | 3.721092e+01 | 0.400 | 1.6064e-01 | 4.000 | 3.300 |  0.500  |  1.000 
  97  | 3.721062e+01 | 0.400 | 1.0597e-01 | 4.000 | 3.350 |  0.500  |  1.000 
  98  | 3.721046e+01 | 0.400 | 1.0564e-01 | 4.000 | 3.400 |  0.500  |  1.000 
  99  | 3.721031e+01 | 0.400 | 7.2544e-02 | 4.000 | 3.450 |  0.500  |  1.000 
 100  | 3.721022e+01 | 0.400 | 9.5314e-02 | 4.000 | 3.500 |  0.500  |  1.000 

- Solid plus void to total elements fraction = `0.99992`

- ` 100 ` iterations took `949.309 minutes` (9.493 min/iter or 569.585 sec/iter)

- Average of all ETA's = `0.500` (average of all a's = 1.000)
