[ToPy Problem Definition File v2007]
# TPD file generated by tpd-generator.py

PROB_NAME  : bridge_f_8.8
PROB_TYPE  : comp
VOL_FRAC   : 0.4
NUM_ITER   : 100
ETA        : 0.5
ELEM_K     : Q4
FILT_RAD   : 8.8
P_FAC      : 1.0
P_HOLD     : 8
P_MAX      : 4.0
P_INCR     : 0.1
P_CON      : 1

DOF_PN     : 2
NUM_ELEM_X : 1000
NUM_ELEM_Y : 250
NUM_ELEM_Z : 0
PASV_ELEM  : 11500; 124751;125001; 238750
FXTR_NODE_Y: 11546; 239956
LOAD_NODE_Y: 125502
LOAD_VALU_Y: 1

Q_FAC      : 1
Q_HOLD     : 50  # num of iters to hold q constant from start
Q_INCR     : 0.05  # increment by this amount
Q_CON      : 1  # increment every 'Q_CON' iters
Q_MAX      : 5  # max value of 'Q_CON'



TPD file name: bridge_f_8.8.tpd (v2007)

	ToPy warning: Rigid body motion in 2D is possible!

===============================================================================

```
Domain discretisation (NUM_ELEM_X x NUM_ELEM_Y) = 1000 x 250
Element type (ELEM_K) = Q4
Filter radius (FILT_RAD) = 8.8
Number of iterations (NUM_ITER) = 100
Problem type (PROB_TYPE) = comp
Problem name (PROB_NAME) = bridge_f_8.8
GSF active
Damping factor (ETA) = 0.50
Passive elements (PASV_ELEM) specified
No active elements (ACTV_ELEM) specified
```

-------------------------------------------------------------------------------
 Iter | Obj. func.   | Vol.  | Change     | P_FAC | Q_FAC | Ave ETA | S-V frac. 
  87  | 3.632709e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.850 |  0.500  |  0.998 
  88  | 3.632361e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.900 |  0.500  |  0.999 
  89  | 3.632062e+01 | 0.400 | 2.0000e-01 | 4.000 | 2.950 |  0.500  |  0.999 
  90  | 3.631775e+01 | 0.400 | 1.8814e-01 | 4.000 | 3.000 |  0.500  |  0.999 
  91  | 3.631452e+01 | 0.400 | 1.8797e-01 | 4.000 | 3.050 |  0.500  |  0.999 
  92  | 3.630923e+01 | 0.400 | 2.0000e-01 | 4.000 | 3.100 |  0.500  |  0.999 
  93  | 3.630424e+01 | 0.400 | 1.4223e-01 | 4.000 | 3.150 |  0.500  |  1.000 
  94  | 3.630361e+01 | 0.400 | 1.4279e-01 | 4.000 | 3.200 |  0.500  |  1.000 
  95  | 3.630325e+01 | 0.400 | 1.4909e-01 | 4.000 | 3.250 |  0.500  |  1.000 
  96  | 3.630304e+01 | 0.400 | 1.3447e-01 | 4.000 | 3.300 |  0.500  |  1.000 
  97  | 3.630277e+01 | 0.400 | 1.3540e-01 | 4.000 | 3.350 |  0.500  |  1.000 
  98  | 3.630258e+01 | 0.400 | 1.2453e-01 | 4.000 | 3.400 |  0.500  |  1.000 
  99  | 3.630251e+01 | 0.400 | 1.8022e-01 | 4.000 | 3.450 |  0.500  |  1.000 
 100  | 3.630241e+01 | 0.400 | 1.2287e-01 | 4.000 | 3.500 |  0.500  |  1.000 

- Solid plus void to total elements fraction = `0.99994`

- ` 100 ` iterations took `288.869 minutes` (2.889 min/iter or 173.321 sec/iter)

- Average of all ETA's = `0.500` (average of all a's = 1.000)
